Label,Start date,End date,Duration (days),Template size (px),Template size (m),Pixel spacing (px),Pixel spacing (m),Prefilter,Subpixel,Software,Vx,Vy
LS8-20180304-20180405,20180304,20180405,32,NaN,varying (240-480),NaN,120,ITS_LIVE (5x5 Wallis operator),ITS_LIVE (16-node oversampling),ITS_LIVE (autoRIFT),/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/LC08_L1TP_061018_20180304_20200902_02_T1_X_LC08_L1TP_061018_20180405_20200901_02_T1_G0120V02_P068.nc_vx.tif,/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/LC08_L1TP_061018_20180304_20200902_02_T1_X_LC08_L1TP_061018_20180405_20200901_02_T1_G0120V02_P068.nc_vy.tif
LS8-20180405-20180421,20180405,20180421,16,NaN,varying (240-480),NaN,120,ITS_LIVE (5x5 Wallis operator),ITS_LIVE (16-node oversampling),ITS_LIVE (autoRIFT),/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/LC08_L1TP_061018_20180405_20200901_02_T1_X_LC08_L1TP_061018_20180421_20200901_02_T1_G0120V02_P049.nc_vx.tif,/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/LC08_L1TP_061018_20180405_20200901_02_T1_X_LC08_L1TP_061018_20180421_20200901_02_T1_G0120V02_P049.nc_vy.tif
LS8-20180421-20180523,20180421,20180523,32,NaN,varying (240-480),NaN,120,ITS_LIVE (5x5 Wallis operator),ITS_LIVE (16-node oversampling),ITS_LIVE (autoRIFT),/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/LC08_L1TP_061018_20180421_20200901_02_T1_X_LC08_L1TP_061018_20180523_20200901_02_T1_G0120V02_P023.nc_vx.tif,/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/LC08_L1TP_061018_20180421_20200901_02_T1_X_LC08_L1TP_061018_20180523_20200901_02_T1_G0120V02_P023.nc_vy.tif
LS8-20180523-20180608,20180523,20180608,16,NaN,varying (240-480),NaN,120,ITS_LIVE (5x5 Wallis operator),ITS_LIVE (16-node oversampling),ITS_LIVE (autoRIFT),/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/LC08_L1TP_061018_20180523_20200901_02_T1_X_LC08_L1TP_061018_20180608_20200831_02_T1_G0120V02_P039.nc_vx.tif,/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/LC08_L1TP_061018_20180523_20200901_02_T1_X_LC08_L1TP_061018_20180608_20200831_02_T1_G0120V02_P039.nc_vy.tif
LS8-20180412-20180428,20180412,20180428,16,NaN,varying (240-480),NaN,120,ITS_LIVE (5x5 Wallis operator),ITS_LIVE (16-node oversampling),ITS_LIVE (autoRIFT),/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/LC08_L1TP_062017_20180412_20200901_02_T1_X_LC08_L1TP_062017_20180428_20200901_02_T1_G0120V02_P091.nc_vx.tif,/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/LC08_L1TP_062017_20180412_20200901_02_T1_X_LC08_L1TP_062017_20180428_20200901_02_T1_G0120V02_P091.nc_vy.tif
LS8-20180428-20180802,20180428,20180802,96,NaN,varying (240-480),NaN,120,ITS_LIVE (5x5 Wallis operator),ITS_LIVE (16-node oversampling),ITS_LIVE (autoRIFT),/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/LC08_L1TP_062017_20180428_20200901_02_T1_X_LC08_L1TP_062017_20180802_20200831_02_T1_G0120V02_P020.nc_vx.tif,/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/LC08_L1TP_062017_20180428_20200901_02_T1_X_LC08_L1TP_062017_20180802_20200831_02_T1_G0120V02_P020.nc_vy.tif
LS8-20180802-20180818,20180802,20180818,16,NaN,varying (240-480),NaN,120,ITS_LIVE (5x5 Wallis operator),ITS_LIVE (16-node oversampling),ITS_LIVE (autoRIFT),/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/LC08_L1TP_062017_20180802_20200831_02_T1_X_LC08_L1TP_062017_20180818_20200831_02_T1_G0120V02_P055.nc_vx.tif,/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/LC08_L1TP_062017_20180802_20200831_02_T1_X_LC08_L1TP_062017_20180818_20200831_02_T1_G0120V02_P055.nc_vy.tif
LS8-20180818-20180903,20180818,20180903,16,NaN,varying (240-480),NaN,120,ITS_LIVE (5x5 Wallis operator),ITS_LIVE (16-node oversampling),ITS_LIVE (autoRIFT),/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/LC08_L1TP_062017_20180818_20200831_02_T1_X_LC08_L1TP_062017_20180903_20200831_02_T1_G0120V02_P080.nc_vx.tif,/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/LC08_L1TP_062017_20180818_20200831_02_T1_X_LC08_L1TP_062017_20180903_20200831_02_T1_G0120V02_P080.nc_vy.tif
LS8-20180903-20181005,20180903,20181005,32,NaN,varying (240-480),NaN,120,ITS_LIVE (5x5 Wallis operator),ITS_LIVE (16-node oversampling),ITS_LIVE (autoRIFT),/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/LC08_L1TP_062017_20180903_20200831_02_T1_X_LC08_L1TP_062017_20181005_20200830_02_T1_G0120V02_P061.nc_vx.tif,/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/LC08_L1TP_062017_20180903_20200831_02_T1_X_LC08_L1TP_062017_20181005_20200830_02_T1_G0120V02_P061.nc_vy.tif
Sen2-20180306-20180316,20180306,20180316,10,NaN,varying (240-480),NaN,120,ITS_LIVE (5x5 Wallis operator),ITS_LIVE (16-node oversampling),ITS_LIVE (autoRIFT),/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2A_7VFH_20180306_0_L1C_X_S2A_7VFH_20180316_0_L1C_G0120V02_P091.nc_vx.tif,/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2A_7VFH_20180306_0_L1C_X_S2A_7VFH_20180316_0_L1C_G0120V02_P091.nc_vy.tif
Sen2-20180316-20180515,20180316,20180515,60,NaN,varying (240-480),NaN,120,ITS_LIVE (5x5 Wallis operator),ITS_LIVE (16-node oversampling),ITS_LIVE (autoRIFT),/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2A_7VFH_20180316_0_L1C_X_S2A_7VFH_20180515_0_L1C_G0120V02_P048.nc_vx.tif,/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2A_7VFH_20180316_0_L1C_X_S2A_7VFH_20180515_0_L1C_G0120V02_P048.nc_vy.tif
Sen2-20180329-20180508,20180329,20180508,40,NaN,varying (240-480),NaN,120,ITS_LIVE (5x5 Wallis operator),ITS_LIVE (16-node oversampling),ITS_LIVE (autoRIFT),/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2A_7VFH_20180329_0_L1C_X_S2A_7VFH_20180508_0_L1C_G0120V02_P075.nc_vx.tif,/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2A_7VFH_20180329_0_L1C_X_S2A_7VFH_20180508_0_L1C_G0120V02_P075.nc_vy.tif
Sen2-20180508-20180518,20180508,20180518,10,NaN,varying (240-480),NaN,120,ITS_LIVE (5x5 Wallis operator),ITS_LIVE (16-node oversampling),ITS_LIVE (autoRIFT),/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2A_7VFH_20180508_0_L1C_X_S2A_7VFH_20180518_0_L1C_G0120V02_P089.nc_vx.tif,/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2A_7VFH_20180508_0_L1C_X_S2A_7VFH_20180518_0_L1C_G0120V02_P089.nc_vy.tif
Sen2-20180508-20180627,20180508,20180627,50,NaN,varying (240-480),NaN,120,ITS_LIVE (5x5 Wallis operator),ITS_LIVE (16-node oversampling),ITS_LIVE (autoRIFT),/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2A_7VFH_20180508_0_L1C_X_S2A_7VFH_20180627_1_L1C_G0120V02_P041.nc_vx.tif,/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2A_7VFH_20180508_0_L1C_X_S2A_7VFH_20180627_1_L1C_G0120V02_P041.nc_vy.tif
Sen2-20180515-20180619,20180515,20180619,35,NaN,varying (240-480),NaN,120,ITS_LIVE (5x5 Wallis operator),ITS_LIVE (16-node oversampling),ITS_LIVE (autoRIFT),/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2A_7VFH_20180515_0_L1C_X_S2B_7VFH_20180619_0_L1C_G0120V02_P042.nc_vx.tif,/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2A_7VFH_20180515_0_L1C_X_S2B_7VFH_20180619_0_L1C_G0120V02_P042.nc_vy.tif
Sen2-20180518-20180523,20180518,20180523,5,NaN,varying (240-480),NaN,120,ITS_LIVE (5x5 Wallis operator),ITS_LIVE (16-node oversampling),ITS_LIVE (autoRIFT),/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2A_7VFH_20180518_0_L1C_X_S2B_7VFH_20180523_0_L1C_G0120V02_P084.nc_vx.tif,/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2A_7VFH_20180518_0_L1C_X_S2B_7VFH_20180523_0_L1C_G0120V02_P084.nc_vy.tif
Sen2-20180627-20180722,20180627,20180722,25,NaN,varying (240-480),NaN,120,ITS_LIVE (5x5 Wallis operator),ITS_LIVE (16-node oversampling),ITS_LIVE (autoRIFT),/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2A_7VFH_20180627_1_L1C_X_S2B_7VFH_20180722_0_L1C_G0120V02_P071.nc_vx.tif,/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2A_7VFH_20180627_1_L1C_X_S2B_7VFH_20180722_0_L1C_G0120V02_P071.nc_vy.tif
Sen2-20180704-20180724,20180704,20180724,20,NaN,varying (240-480),NaN,120,ITS_LIVE (5x5 Wallis operator),ITS_LIVE (16-node oversampling),ITS_LIVE (autoRIFT),/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2A_7VFH_20180704_0_L1C_X_S2A_7VFH_20180724_0_L1C_G0120V02_P086.nc_vx.tif,/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2A_7VFH_20180704_0_L1C_X_S2A_7VFH_20180724_0_L1C_G0120V02_P086.nc_vy.tif
Sen2-20180724-20180729,20180724,20180729,5,NaN,varying (240-480),NaN,120,ITS_LIVE (5x5 Wallis operator),ITS_LIVE (16-node oversampling),ITS_LIVE (autoRIFT),/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2A_7VFH_20180724_0_L1C_X_S2B_7VFH_20180729_0_L1C_G0120V02_P094.nc_vx.tif,/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2A_7VFH_20180724_0_L1C_X_S2B_7VFH_20180729_0_L1C_G0120V02_P094.nc_vy.tif
Sen2-20180727-20180801,20180727,20180801,5,NaN,varying (240-480),NaN,120,ITS_LIVE (5x5 Wallis operator),ITS_LIVE (16-node oversampling),ITS_LIVE (autoRIFT),/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2A_7VFH_20180727_0_L1C_X_S2B_7VFH_20180801_0_L1C_G0120V02_P093.nc_vx.tif,/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2A_7VFH_20180727_0_L1C_X_S2B_7VFH_20180801_0_L1C_G0120V02_P093.nc_vy.tif
Sen2-20180304-20180314,20180304,20180314,10,NaN,varying (240-480),NaN,120,ITS_LIVE (5x5 Wallis operator),ITS_LIVE (16-node oversampling),ITS_LIVE (autoRIFT),/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2B_7VFH_20180304_0_L1C_X_S2B_7VFH_20180314_0_L1C_G0120V02_P082.nc_vx.tif,/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2B_7VFH_20180304_0_L1C_X_S2B_7VFH_20180314_0_L1C_G0120V02_P082.nc_vy.tif
Sen2-20180314-20180329,20180314,20180329,15,NaN,varying (240-480),NaN,120,ITS_LIVE (5x5 Wallis operator),ITS_LIVE (16-node oversampling),ITS_LIVE (autoRIFT),/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2B_7VFH_20180314_0_L1C_X_S2A_7VFH_20180329_0_L1C_G0120V02_P083.nc_vx.tif,/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2B_7VFH_20180314_0_L1C_X_S2A_7VFH_20180329_0_L1C_G0120V02_P083.nc_vy.tif
Sen2-20180523-20180612,20180523,20180612,20,NaN,varying (240-480),NaN,120,ITS_LIVE (5x5 Wallis operator),ITS_LIVE (16-node oversampling),ITS_LIVE (autoRIFT),/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2B_7VFH_20180523_0_L1C_X_S2B_7VFH_20180612_0_L1C_G0120V02_P070.nc_vx.tif,/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2B_7VFH_20180523_0_L1C_X_S2B_7VFH_20180612_0_L1C_G0120V02_P070.nc_vy.tif
Sen2-20180612-20180627,20180612,20180627,15,NaN,varying (240-480),NaN,120,ITS_LIVE (5x5 Wallis operator),ITS_LIVE (16-node oversampling),ITS_LIVE (autoRIFT),/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2B_7VFH_20180612_0_L1C_X_S2A_7VFH_20180627_1_L1C_G0120V02_P066.nc_vx.tif,/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2B_7VFH_20180612_0_L1C_X_S2A_7VFH_20180627_1_L1C_G0120V02_P066.nc_vy.tif
Sen2-20180619-20180704,20180619,20180704,15,NaN,varying (240-480),NaN,120,ITS_LIVE (5x5 Wallis operator),ITS_LIVE (16-node oversampling),ITS_LIVE (autoRIFT),/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2B_7VFH_20180619_0_L1C_X_S2A_7VFH_20180704_0_L1C_G0120V02_P068.nc_vx.tif,/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2B_7VFH_20180619_0_L1C_X_S2A_7VFH_20180704_0_L1C_G0120V02_P068.nc_vy.tif
Sen2-20180722-20180727,20180722,20180727,5,NaN,varying (240-480),NaN,120,ITS_LIVE (5x5 Wallis operator),ITS_LIVE (16-node oversampling),ITS_LIVE (autoRIFT),/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2B_7VFH_20180722_0_L1C_X_S2A_7VFH_20180727_0_L1C_G0120V02_P090.nc_vx.tif,/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2B_7VFH_20180722_0_L1C_X_S2A_7VFH_20180727_0_L1C_G0120V02_P090.nc_vy.tif
Sen2-20180729-20180818,20180729,20180818,20,NaN,varying (240-480),NaN,120,ITS_LIVE (5x5 Wallis operator),ITS_LIVE (16-node oversampling),ITS_LIVE (autoRIFT),/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2B_7VFH_20180729_0_L1C_X_S2B_7VFH_20180818_0_L1C_G0120V02_P091.nc_vx.tif,/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2B_7VFH_20180729_0_L1C_X_S2B_7VFH_20180818_0_L1C_G0120V02_P091.nc_vy.tif
Sen2-20180801-20180811,20180801,20180811,10,NaN,varying (240-480),NaN,120,ITS_LIVE (5x5 Wallis operator),ITS_LIVE (16-node oversampling),ITS_LIVE (autoRIFT),/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2B_7VFH_20180801_0_L1C_X_S2B_7VFH_20180811_0_L1C_G0120V02_P077.nc_vx.tif,/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2B_7VFH_20180801_0_L1C_X_S2B_7VFH_20180811_0_L1C_G0120V02_P077.nc_vy.tif
Sen2-20180811-20180831,20180811,20180831,20,NaN,varying (240-480),NaN,120,ITS_LIVE (5x5 Wallis operator),ITS_LIVE (16-node oversampling),ITS_LIVE (autoRIFT),/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2B_7VFH_20180811_0_L1C_X_S2B_7VFH_20180831_0_L1C_G0120V02_P028.nc_vx.tif,/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2B_7VFH_20180811_0_L1C_X_S2B_7VFH_20180831_0_L1C_G0120V02_P028.nc_vy.tif
Sen2-20180818-20180917,20180818,20180917,30,NaN,varying (240-480),NaN,120,ITS_LIVE (5x5 Wallis operator),ITS_LIVE (16-node oversampling),ITS_LIVE (autoRIFT),/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2B_7VFH_20180818_0_L1C_X_S2B_7VFH_20180917_0_L1C_G0120V02_P088.nc_vx.tif,/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2B_7VFH_20180818_0_L1C_X_S2B_7VFH_20180917_0_L1C_G0120V02_P088.nc_vy.tif
Sen2-20180831-20180910,20180831,20180910,10,NaN,varying (240-480),NaN,120,ITS_LIVE (5x5 Wallis operator),ITS_LIVE (16-node oversampling),ITS_LIVE (autoRIFT),/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2B_7VFH_20180831_0_L1C_X_S2B_7VFH_20180910_0_L1C_G0120V02_P033.nc_vx.tif,/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2B_7VFH_20180831_0_L1C_X_S2B_7VFH_20180910_0_L1C_G0120V02_P033.nc_vy.tif
Sen2-20180910-20180920,20180910,20180920,10,NaN,varying (240-480),NaN,120,ITS_LIVE (5x5 Wallis operator),ITS_LIVE (16-node oversampling),ITS_LIVE (autoRIFT),/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2B_7VFH_20180910_0_L1C_X_S2B_7VFH_20180920_0_L1C_G0120V02_P053.nc_vx.tif,/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2B_7VFH_20180910_0_L1C_X_S2B_7VFH_20180920_0_L1C_G0120V02_P053.nc_vy.tif
Sen2-20180917-20181002,20180917,20181002,15,NaN,varying (240-480),NaN,120,ITS_LIVE (5x5 Wallis operator),ITS_LIVE (16-node oversampling),ITS_LIVE (autoRIFT),/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2B_7VFH_20180917_0_L1C_X_S2A_7VFH_20181002_0_L1C_G0120V02_P090.nc_vx.tif,/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2B_7VFH_20180917_0_L1C_X_S2A_7VFH_20181002_0_L1C_G0120V02_P090.nc_vy.tif
Sen2-20180920-20180930,20180920,20180930,10,NaN,varying (240-480),NaN,120,ITS_LIVE (5x5 Wallis operator),ITS_LIVE (16-node oversampling),ITS_LIVE (autoRIFT),/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2B_7VFH_20180920_0_L1C_X_S2B_7VFH_20180930_0_L1C_G0120V02_P057.nc_vx.tif,/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2B_7VFH_20180920_0_L1C_X_S2B_7VFH_20180930_0_L1C_G0120V02_P057.nc_vy.tif
Sen2-20180930-20181005,20180930,20181005,5,NaN,varying (240-480),NaN,120,ITS_LIVE (5x5 Wallis operator),ITS_LIVE (16-node oversampling),ITS_LIVE (autoRIFT),/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2B_7VFH_20180930_0_L1C_X_S2A_7VFH_20181005_0_L1C_G0120V02_P062.nc_vx.tif,/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2B_7VFH_20180930_0_L1C_X_S2A_7VFH_20181005_0_L1C_G0120V02_P062.nc_vy.tif
